id,customer_id,date_ordered,total,beverage_id,emp_id
63,219,2022-12-06 15:25,13941,12,16
64,149,2022-12-06 15:32,11859,18,18
65,24,2022-12-06 15:34,1471,15,33
66,49,2022-12-06 15:35,17345,14,24
67,102,2022-12-06 15:39,12431,2,21
68,118,2022-12-06 15:39,14609,7,45
69,224,2022-12-06 15:50,9488,6,29
70,70,2022-12-06 15:51,2400,19,40
71,46,2022-12-06 16:25,1543,4,20
72,136,2022-12-06 16:31,12916,10,46
73,17,2022-12-06 16:42,4336,3,13
74,9,2022-12-06 16:47,17789,16,7
75,69,2022-12-06 16:48,16536,13,28
76,38,2022-12-06 17:02,15217,6,5
77,32,2022-12-06 17:33,17815,2,25
78,288,2022-12-06 17:40,3348,16,22
79,124,2022-12-06 17:42,9265,8,39
80,87,2022-12-06 18:43,13240,1,48
81,131,2022-12-06 18:51,4571,12,31
82,115,2022-12-06 19:06,19432,3,27
83,41,2022-12-06 19:17,4368,17,17
84,157,2022-12-06 19:21,12518,5,29
85,243,2022-12-06 19:28,1618,13,47
86,110,2022-12-06 19:29,11579,18,15
87,107,2022-12-06 19:35,5415,20,46
88,230,2022-12-06 19:38,8121,4,7
89,29,2022-12-06 19:42,9484,9,13
90,256,2022-12-06 19:44,2257,10,12
91,281,2022-12-06 19:49,5767,15,9
92,37,2022-12-06 20:26,13220,7,41
93,22,2022-12-06 20:38,2783,11,26
94,151,2022-12-06 20:47,16918,19,49
95,33,2022-12-06 21:17,4378,14,10
96,241,2022-12-06 21:21,2264,3,50
97,213,2022-12-06 21:38,14613,14,28
98,121,2022-12-06 22:43,10966,12,43
99,84,2022-12-06 22:48,7492,19,16
100,162,2022-12-06 22:54,10267,2,6
101,264,2022-12-06 23:02,2987,14,9
102,176,2022-12-06 23:08,13555,15,4
103,122,2022-12-06 23:21,14585,1,30
104,134,2022-12-06 23:26,14639,3,19
105,15,2022-12-06 23:49,6543,10,26
106,257,2022-12-07 0:18,2137,4,40
107,12,2022-12-07 0:47,18138,16,16
108,265,2022-12-07 0:48,6096,12,37
109,296,2022-12-07 1:09,16974,11,5
110,67,2022-12-07 1:13,16210,8,34
111,121,2022-12-07 1:23,10249,18,28
112,48,2022-12-07 1:24,8803,9,8
113,204,2022-12-07 1:30,7007,13,46
114,160,2022-12-07 1:40,13742,7,43
115,164,2022-12-07 1:42,15479,17,48
116,256,2022-12-07 1:48,9415,20,29
117,244,2022-12-07 1:50,19080,19,12
118,38,2022-12-07 2:00,4585,6,39
119,109,2022-12-07 2:10,5400,2,14
120,35,2022-12-07 2:34,18061,5,6
121,20,2022-12-07 2:37,11249,17,45
122,89,2022-12-07 2:56,1434,10,44
123,110,2022-12-07 3:21,15069,16,22
124,289,2022-12-07 3:21,10432,20,32
125,178,2022-12-07 3:28,18393,3,15
126,248,2022-12-07 3:49,4298,4,20
127,249,2022-12-07 3:49,4349,13,19
128,86,2022-12-07 4:15,13091,1,2
129,109,2022-12-07 4:17,11366,18,5
130,260,2022-12-07 4:30,15476,2,21
131,278,2022-12-07 4:36,10666,17,36
132,228,2022-12-07 4:48,6602,11,48
133,199,2022-12-07 4:51,7760,20,33
134,51,2022-12-07 4:57,6576,6,23
135,3,2022-12-07 5:10,9407,14,14
136,120,2022-12-07 5:27,2718,3,6
137,89,2022-12-07 5:32,5183,9,3
138,104,2022-12-07 5:39,5091,16,32
139,188,2022-12-07 5:44,10000,12,39
140,174,2022-12-07 5:48,3250,15,10
141,218,2022-12-07 5:49,14079,8,15
142,206,2022-12-07 6:01,13212,7,18
143,288,2022-12-07 6:17,11528,5,44
144,255,2022-12-07 6:17,2631,19,27
145,160,2022-12-07 6:53,18235,10,4
146,20,2022-12-07 6:56,19575,14,12
147,129,2022-12-07 7:10,16400,15,28
148,17,2022-12-07 7:11,14768,5,31
149,191,2022-12-07 7:13,3169,7,42
150,167,2022-12-07 7:17,4293,11,29
151,41,2022-12-07 7:37,4584,12,19
152,194,2022-12-07 7:47,4311,8,41
153,77,2022-12-07 8:16,18549,13,35
154,152,2022-12-07 8:17,1120,19,50
155,242,2022-12-07 8:28,10003,4,8
156,45,2022-12-07 8:35,1637,15,5
157,171,2022-12-07 9:11,19986,5,30
158,219,2022-12-07 9:11,6638,7,27
159,86,2022-12-07 9:15,17664,1,36
160,54,2022-12-07 9:37,7666,6,11
161,20,2022-12-07 9:42,19526,3,32
162,184,2022-12-07 9:45,8056,20,40
163,100,2022-12-07 9:46,13598,14,14
164,228,2022-12-07 9:56,3963,2,15
165,188,2022-12-07 10:00,11169,17,34
166,27,2022-12-07 10:06,14323,16,28
167,110,2022-12-07 10:10,19936,11,3
168,115,2022-12-07 10:14,19233,10,33
169,226,2022-12-07 10:14,17529,18,10
170,222,2022-12-07 10:18,4181,9,47
171,163,2022-12-07 10:20,16613,5,37
172,30,2022-12-07 10:23,9353,3,2
173,205,2022-12-07 10:25,11825,11,9
174,75,2022-12-07 10:29,4292,9,25
175,267,2022-12-07 10:30,4264,19,18
176,56,2022-12-07 10:39,1240,6,3
177,57,2022-12-07 10:40,11442,11,34
178,44,2022-12-07 11:16,6226,18,28
179,140,2022-12-07 11:45,13808,12,17
180,58,2022-12-07 11:46,11791,1,11
181,21,2022-12-07 11:48,18432,17,22
182,198,2022-12-07 11:58,2492,7,9
183,113,2022-12-07 12:11,17537,15,42
184,220,2022-12-07 12:49,8873,13,4
185,2,2022-12-07 13:24,4586,20,6
186,272,2022-12-07 13:30,13325,4,20
187,40,2022-12-07 13:31,2674,9,39
188,245,2022-12-07 13:38,16525,2,45
189,204,2022-12-07 13:56,2615,5,33
190,64,2022-12-07 14:06,10498,3,7
191,117,2022-12-07 14:20,11858,16,36
192,99,2022-12-07 14:21,9121,8,19
193,112,2022-12-07 14:33,13496,10,14
194,269,2022-12-07 15:13,11546,14,35
195,297,2022-12-07 15:18,4077,19,49
196,137,2022-12-07 15:52,6975,5,8
197,257,2022-12-07 15:53,10310,10,13
198,98,2022-12-07 16:03,12347,18,31
199,95,2022-12-07 16:20,1921,9,12
200,22,2022-12-07 16:40,11180,2,26
201,18,2022-12-07 16:41,18071,12,16
202,62,2022-12-07 16:49,4728,20,30
203,74,2022-12-07 16:50,6489,15,35
204,31,2022-12-07 17:19,19045,9,44
205,45,2022-12-07 17:25,12863,1,9
206,254,2022-12-07 17:29,5055,16,41
207,232,2022-12-07 17:53,9221,5,17
208,63,2022-12-07 18:14,15960,8,46
209,287,2022-12-07 19:00,8186,2,12
210,146,2022-12-07 19:00,10796,10,25
211,216,2022-12-07 19:11,10232,14,2
212,206,2022-12-07 19:41,6253,19,47
213,256,2022-12-07 20:02,11440,3,33
214,116,2022-12-07 20:07,14651,11,32
215,102,2022-12-07 20:12,2370,17,20
216,91,2022-12-07 20:12,9386,18,4
217,229,2022-12-07 20:21,17666,7,45
218,271,2022-12-07 20:27,5427,6,37
219,170,2022-12-07 20:33,9286,13,7
220,43,2022-12-07 20:42,11506,4,5
221,20,2022-12-07 20:43,9471,12,50
222,114,2022-12-07 20:48,13957,3,38
223,169,2022-12-07 20:50,18284,6,13
224,99,2022-12-07 21:03,9800,19,21
225,53,2022-12-07 21:09,14524,9,49
226,264,2022-12-07 21:19,19361,9,38
227,282,2022-12-07 21:31,10845,19,4
228,173,2022-12-07 21:44,17724,14,44
229,196,2022-12-07 21:57,5500,8,14
230,259,2022-12-07 22:10,18213,15,35
231,243,2022-12-07 22:12,10481,16,10
232,158,2022-12-07 22:40,18179,3,25
233,174,2022-12-07 22:43,9685,5,23
234,24,2022-12-07 23:41,15022,17,7
235,153,2022-12-08 0:16,15160,13,36
236,38,2022-12-08 0:16,14464,11,40
237,183,2022-12-08 0:21,4708,1,41
238,268,2022-12-08 0:31,13954,12,1
239,204,2022-12-08 0:39,15387,4,31
240,2,2022-12-08 1:00,5277,18,48
241,82,2022-12-08 1:12,4330,2,26
242,93,2022-12-08 1:27,16200,20,19
243,56,2022-12-08 1:35,13136,7,13
244,224,2022-12-08 1:46,2302,6,30
245,242,2022-12-08 1:58,8237,10,47
246,149,2022-12-08 2:00,17205,3,11
247,263,2022-12-08 2:08,8073,8,42
248,62,2022-12-08 2:12,10424,7,9
249,27,2022-12-08 2:12,9325,9,20
250,145,2022-12-08 2:55,1462,15,46
251,129,2022-12-08 2:55,6834,5,25
252,160,2022-12-08 3:18,12202,7,14
253,113,2022-12-08 3:48,3208,6,17
254,167,2022-12-08 4:01,6851,14,5
255,283,2022-12-08 4:09,9559,1,37
256,25,2022-12-08 4:30,10384,20,42
257,12,2022-12-08 4:46,15919,8,7
258,37,2022-12-08 4:50,10068,9,11
259,231,2022-12-08 4:52,12591,12,3
260,188,2022-12-08 4:54,1055,19,20
261,209,2022-12-08 4:57,5004,16,39
262,211,2022-12-08 5:10,13276,11,49
263,20,2022-12-08 5:11,14659,4,15
264,159,2022-12-08 5:44,18251,10,1
265,182,2022-12-08 5:48,16471,2,6
266,69,2022-12-08 6:02,16977,13,46
267,210,2022-12-08 6:15,1202,18,44
268,153,2022-12-08 6:21,3799,15,41
269,180,2022-12-08 6:23,6506,3,23
270,2,2022-12-08 6:23,4361,17,29
271,161,2022-12-08 6:27,4330,6,12
272,4,2022-12-08 6:39,4649,7,28
273,152,2022-12-08 6:42,9213,4,18
274,5,2022-12-08 6:50,11777,18,33
275,243,2022-12-08 6:53,2153,2,32
276,96,2022-12-08 7:10,7267,12,16
277,111,2022-12-08 7:11,7208,15,49
278,52,2022-12-08 7:46,4730,1,29
279,46,2022-12-08 7:47,3235,4,17
280,243,2022-12-08 7:51,2915,14,4
281,236,2022-12-08 8:01,3526,13,1
282,173,2022-12-08 8:07,3005,6,44
283,244,2022-12-08 8:46,19656,2,45
284,246,2022-12-08 9:15,16457,9,46
285,88,2022-12-08 9:22,13843,7,25
286,277,2022-12-08 9:26,14703,10,28
287,265,2022-12-08 9:33,15023,18,7
288,279,2022-12-08 9:41,17260,8,14
289,194,2022-12-08 9:48,12390,11,8
290,297,2022-12-08 9:48,12049,3,2
291,299,2022-12-08 9:55,19401,5,31
292,281,2022-12-08 10:06,6576,17,34
293,93,2022-12-08 10:11,17112,19,20
294,147,2022-12-08 10:39,18364,16,24
295,122,2022-12-08 10:42,2665,20,11
296,38,2022-12-08 10:57,5616,4,33
297,104,2022-12-08 11:28,13708,14,19
298,13,2022-12-08 11:31,19682,11,50
299,154,2022-12-08 11:49,12648,15,6
300,171,2022-12-08 11:54,17404,6,47
301,172,2022-12-08 12:07,5063,4,33
302,189,2022-12-08 12:08,2567,9,22
303,97,2022-12-08 12:25,15165,14,30
304,254,2022-12-08 12:28,1523,2,21
305,237,2022-12-08 12:34,17580,18,34
306,164,2022-12-08 12:36,15817,19,29
307,63,2022-12-08 12:48,9062,5,3
308,49,2022-12-08 13:04,1447,1,40
309,76,2022-12-08 13:05,6775,16,9
310,166,2022-12-08 13:33,2908,12,16
311,208,2022-12-08 13:38,17325,7,4
312,57,2022-12-08 13:50,1850,20,43
313,131,2022-12-08 13:55,15622,13,50
314,154,2022-12-08 14:17,19775,8,14
315,60,2022-12-08 14:19,15872,10,26
316,286,2022-12-08 14:29,13923,17,15
317,250,2022-12-08 14:34,6212,3,23
318,246,2022-12-08 14:37,8906,11,11
319,73,2022-12-08 14:53,14369,6,17
320,260,2022-12-08 15:17,9155,15,45
321,257,2022-12-08 15:34,13614,15,5
322,64,2022-12-08 15:36,17285,16,44
323,195,2022-12-08 15:37,7011,3,8
324,277,2022-12-08 15:37,9053,19,2
325,193,2022-12-08 16:03,5282,8,46
326,117,2022-12-08 16:39,15554,20,31
327,273,2022-12-08 17:00,19300,10,40
328,39,2022-12-08 17:14,4342,19,12
329,257,2022-12-08 17:17,12140,6,21
330,24,2022-12-08 17:21,14236,12,19
331,168,2022-12-08 17:36,4213,15,35
332,271,2022-12-08 17:40,7068,7,9
333,113,2022-12-08 17:40,8619,8,29
334,43,2022-12-08 17:49,11796,14,5
335,22,2022-12-08 17:50,14804,9,43
336,274,2022-12-08 17:55,16411,4,13
337,202,2022-12-08 18:21,18241,1,38
338,29,2022-12-08 18:21,13088,5,6
339,86,2022-12-08 18:26,3379,16,34
340,9,2022-12-08 18:40,13839,18,24
341,236,2022-12-08 19:08,19874,3,42
342,296,2022-12-08 19:19,18412,11,18
343,2,2022-12-08 19:30,19614,2,36
344,34,2022-12-08 19:36,18765,17,14
345,285,2022-12-08 19:42,8476,13,25
346,190,2022-12-08 20:07,14690,4,26
347,48,2022-12-08 20:21,4590,10,30
348,173,2022-12-08 20:22,13479,9,33
349,54,2022-12-08 20:28,13427,13,23
350,184,2022-12-08 20:33,4995,11,1
351,128,2022-12-08 20:35,18258,16,18
352,92,2022-12-08 20:57,1899,10,29
353,51,2022-12-08 21:08,18597,4,40
354,91,2022-12-08 21:31,15767,19,4
355,201,2022-12-08 22:06,3261,3,11
356,283,2022-12-08 22:13,16054,20,35
357,233,2022-12-08 22:21,18873,11,20
358,129,2022-12-08 22:28,1045,15,43
359,115,2022-12-08 22:33,3607,6,38
360,106,2022-12-08 22:41,4229,5,17
361,87,2022-12-08 22:57,8390,12,10
362,218,2022-12-08 22:58,6230,8,30
363,213,2022-12-08 23:00,18633,17,9
364,206,2022-12-08 23:05,11057,13,12
365,229,2022-12-08 23:22,3291,18,25
366,107,2022-12-08 23:26,10650,1,41
367,109,2022-12-08 23:27,13182,9,42
368,77,2022-12-08 23:28,2517,7,32
369,205,2022-12-08 23:34,8622,14,3
370,122,2022-12-08 23:41,17101,2,24
371,38,2022-12-09 0:15,8897,8,46
372,72,2022-12-09 0:16,15703,7,34
373,247,2022-12-09 0:20,1534,17,37
374,1,2022-12-09 0:36,14752,19,16
375,143,2022-12-09 0:52,15929,11,27
376,52,2022-12-09 0:57,8838,8,32
377,111,2022-12-09 1:13,17337,7,21
378,215,2022-12-09 1:16,15490,19,37
379,210,2022-12-09 1:28,7361,1,45
380,82,2022-12-09 2:20,11835,16,10
381,261,2022-12-09 2:23,17253,9,5
382,166,2022-12-09 2:38,12044,4,27
383,195,2022-12-09 2:47,5561,11,41
384,259,2022-12-09 3:00,3973,14,36
385,104,2022-12-09 3:15,12231,5,39
386,251,2022-12-09 3:44,8161,3,2
387,61,2022-12-09 4:33,15846,10,25
388,234,2022-12-09 4:43,16201,17,6
389,19,2022-12-09 4:46,16745,13,9
390,92,2022-12-09 5:05,7129,20,4
391,209,2022-12-09 5:21,15604,18,50
392,174,2022-12-09 5:31,16981,12,29
393,9,2022-12-09 5:31,18020,2,15
394,173,2022-12-09 5:50,17194,15,31
395,211,2022-12-09 5:55,14360,6,46
396,184,2022-12-09 6:01,15631,11,49
397,212,2022-12-09 7:07,2434,17,43
398,242,2022-12-09 7:13,13514,20,14
399,180,2022-12-09 7:13,3857,18,16
400,119,2022-12-09 7:21,6804,19,12
401,32,2022-12-09 7:30,15815,16,24
402,130,2022-12-09 7:32,9599,15,37
403,93,2022-12-09 7:35,18722,2,25
404,196,2022-12-09 7:53,11257,17,1
405,176,2022-12-09 7:54,5612,1,45
406,249,2022-12-09 8:18,10857,4,23
407,293,2022-12-09 8:18,1309,14,10
408,203,2022-12-09 8:22,5786,18,42
409,224,2022-12-09 8:32,13187,3,16
410,288,2022-12-09 8:37,9529,13,34
411,2,2022-12-09 8:39,3635,5,13
412,94,2022-12-09 8:41,2878,7,32
413,100,2022-12-09 8:50,15794,19,40
414,36,2022-12-09 9:10,3115,8,43
415,222,2022-12-09 9:22,6966,20,38
416,63,2022-12-09 9:42,15624,10,49
417,98,2022-12-09 9:49,7798,11,50
418,254,2022-12-09 9:53,5859,12,41
419,223,2022-12-09 9:56,3849,9,17
420,226,2022-12-09 10:18,4701,6,22
421,105,2022-12-09 10:25,6915,2,47
422,285,2022-12-09 10:41,3711,10,12
423,229,2022-12-09 10:43,10622,15,11
424,73,2022-12-09 10:48,19781,3,8
425,169,2022-12-09 10:58,5770,18,31
426,20,2022-12-09 11:01,3495,1,14
427,270,2022-12-09 11:20,16063,4,39
428,8,2022-12-09 11:34,9675,2,37
429,19,2022-12-09 11:38,10325,13,41
430,57,2022-12-09 11:44,16313,3,50
431,152,2022-12-09 12:04,12091,9,13
432,191,2022-12-09 12:05,10943,10,8
433,78,2022-12-09 12:10,13437,17,29
434,211,2022-12-09 12:10,1230,6,43
435,240,2022-12-09 12:18,16592,11,5
436,102,2022-12-09 12:22,14131,8,25
437,268,2022-12-09 12:24,5643,14,38
438,106,2022-12-09 12:32,10757,5,34
439,118,2022-12-09 12:36,4709,20,42
440,84,2022-12-09 12:54,16984,12,12
441,214,2022-12-09 13:15,15761,18,21
442,103,2022-12-09 13:21,1412,7,15
443,156,2022-12-09 13:22,18179,15,28
444,28,2022-12-09 13:45,1084,19,4
445,148,2022-12-09 13:55,9639,16,32
446,247,2022-12-09 13:56,11959,20,23
447,81,2022-12-09 13:58,4856,13,33
448,33,2022-12-09 14:19,3915,15,45
449,292,2022-12-09 14:20,12731,9,26
450,267,2022-12-09 14:20,1048,10,46
451,1,2022-12-09 14:35,5568,4,33
452,293,2022-12-09 14:40,13389,13,27
453,244,2022-12-09 14:43,11670,17,29
454,245,2022-12-09 14:45,14550,5,40
455,252,2022-12-09 15:05,10321,12,26
456,75,2022-12-09 15:09,5371,6,32
457,212,2022-12-09 15:17,2008,10,8
458,290,2022-12-09 15:21,12295,8,11
459,254,2022-12-09 15:40,16039,7,38
460,261,2022-12-09 15:47,16628,14,20
461,147,2022-12-09 15:50,19866,18,50
462,83,2022-12-09 16:22,11059,3,28
463,240,2022-12-09 16:45,10756,19,25
464,232,2022-12-09 16:49,19536,1,24
465,189,2022-12-09 17:19,7161,15,9
466,267,2022-12-09 17:19,9155,2,35
467,65,2022-12-09 17:27,6527,9,43
468,38,2022-12-09 17:33,15096,16,39
469,279,2022-12-09 18:13,4025,20,44
470,266,2022-12-09 18:35,9974,11,22
471,37,2022-12-09 19:25,13024,14,45
472,84,2022-12-09 19:34,1345,13,1
473,185,2022-12-09 19:35,5213,4,13
474,196,2022-12-09 19:35,9326,8,4
475,260,2022-12-09 20:03,13688,3,12
476,26,2022-12-09 20:38,5435,3,48
477,81,2022-12-09 20:56,15674,12,10
478,278,2022-12-09 21:01,7113,18,3
479,185,2022-12-09 21:08,15081,17,26
480,8,2022-12-09 21:13,1703,8,13
481,259,2022-12-09 21:22,7363,1,47
482,63,2022-12-09 21:25,7512,11,49
483,291,2022-12-09 21:38,10699,15,25
484,275,2022-12-09 22:27,13278,9,22
485,170,2022-12-09 22:31,4215,19,17
486,141,2022-12-09 22:35,17546,7,44
487,167,2022-12-09 22:36,16061,14,36
488,113,2022-12-09 22:39,15071,16,34
489,180,2022-12-09 22:44,13592,13,4
490,108,2022-12-09 22:55,2854,6,43
491,119,2022-12-09 22:58,15891,10,12
492,11,2022-12-09 23:00,9799,2,21
493,10,2022-12-09 23:04,9992,20,7
494,67,2022-12-09 23:08,7564,4,16
495,190,2022-12-09 23:21,2383,5,39
496,194,2022-12-09 23:32,1860,20,14
497,252,2022-12-09 23:33,2134,8,23
498,91,2022-12-09 23:43,9557,17,6
499,221,2022-12-09 23:55,14825,7,2
500,243,2022-12-09 23:58,17866,3,30
